26/05/2021,5.34,5.00,4.82,0.00 (0.00 %)," ","7,952","44,081,200",0,0,5.00,5.40,5.60,5.00
25/05/2021,4.79,4.80,4.63,-0.60 (-11.11 %)," ",600,"2,980,000",0,0,5.40,5.4,5.40,4.80
24/05/2021,5.21,5.40,5.21,0.60 (12.50 %)," ",100,"540,000",0,0,4.80,5.40,5.40,5.40
21/05/2021,4.80,4.80,4.63,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
20/05/2021,4.80,4.80,4.63,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
19/05/2021,4.80,4.80,4.63,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
18/05/2021,4.80,4.80,4.63,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
17/05/2021,4.63,4.80,4.63,0.00 (0.00 %)," ","1,000","4,800,000",0,0,4.80,4.8,4.80,4.80
14/05/2021,4.63,4.80,4.63,0.00 (0.00 %)," ","4,200","20,160,000",0,0,4.80,4.80,4.80,4.80
13/05/2021,4.63,4.80,4.63,0.00 (0.00 %)," ","2,500","12,000,000",0,0,4.80,4.8,4.80,4.80
12/05/2021,4.63,4.90,4.72,0.10 (2.08 %)," ","2,700","12,970,000",0,0,4.80,4.80,4.90,4.80
11/05/2021,4.63,4.80,4.63,0.00 (0.00 %)," ","1,600","7,680,000",0,0,4.80,4.8,4.80,4.80
07/05/2021,4.53,4.70,4.53,0.20 (4.44 %)," ","2,300","10,810,000",0,0,4.50,4.70,4.70,4.70
06/05/2021,4.34,4.50,4.34,0.00 (0.00 %)," ",600,"2,700,000",0,0,4.50,4.5,4.50,4.50
05/05/2021,4.38,4.40,4.24,-0.60 (-12.00 %)," ","1,500","6,810,000",0,0,5.00,4.90,4.90,4.30
04/05/2021,4.77,5.00,4.82,0.00 (0.00 %)," ","1,000","4,950,000",0,0,5.00,4.9,5.00,4.90
29/04/2021,5.00,5.00,4.82,0.00 (0.00 %)," ",0,0,0,0,5.00,5.00,5.00,5.00
28/04/2021,4.82,4.90,4.72,-0.10 (-2.00 %)," ","4,700","23,480,000",0,0,5.00,5.0,5.00,4.90
27/04/2021,4.82,5.00,4.82,-0.20 (-3.85 %)," ",100,"500,000",0,0,5.20,5.00,5.00,5.00
26/04/2021,5.20,5.20,5.01,0.00 (0.00 %)," ",0,0,0,0,5.20,5.2,5.20,5.20
23/04/2021,5.01,5.20,5.01,0.00 (0.00 %)," ","2,200","11,440,000",0,0,5.20,5.20,5.20,5.20
22/04/2021,5.01,5.20,5.01,0.00 (0.00 %)," ",500,"2,600,000",0,0,5.20,5.2,5.20,5.20
20/04/2021,5.03,5.90,5.69,0.10 (1.72 %)," ","5,900","30,810,000",0,0,5.80,5.50,5.90,5.00
19/04/2021,5.62,5.80,5.59,-0.30 (-4.92 %)," ",300,"1,750,000",0,0,6.10,5.9,5.90,5.80
16/04/2021,6.10,6.10,5.88,0.00 (0.00 %)," ",0,0,0,0,6.10,6.10,6.10,6.10
15/04/2021,5.88,6.10,5.88,0.00 (0.00 %)," ","2,000","12,200,000",0,0,6.10,6.1,6.10,6.10
14/04/2021,5.88,6.10,5.88,0.10 (1.67 %)," ","1,500","9,150,000",0,0,6.00,6.10,6.10,6.10
13/04/2021,6.00,6.00,5.78,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
12/04/2021,5.76,6.20,5.98,0.80 (14.81 %)," ","4,300","25,710,000",0,0,5.40,5.80,6.20,5.80
09/04/2021,5.18,5.60,5.40,-0.60 (-9.68 %)," ","4,700","25,250,000",0,0,6.20,5.3,5.60,5.30
08/04/2021,5.91,6.50,5.84,-0.50 (-7.14 %)," ",500,"3,290,000",0,0,7.00,6.90,6.90,6.50
07/04/2021,6.29,7.00,6.29,0.10 (1.45 %)," ","1,000","7,000,000",0,0,6.90,7.0,7.00,7.00
06/04/2021,6.19,7.00,6.29,0.10 (1.45 %)," ","10,300","71,010,000",0,0,6.90,7.90,7.90,6.30
05/04/2021,6.19,6.90,6.20,0.90 (15.00 %)," ","9,700","66,900,000",0,0,6.00,6.6,6.90,6.60
02/04/2021,5.39,6.00,5.39,0.20 (3.45 %)," ","9,170","54,996,000",0,0,5.80,5.90,6.00,5.90
01/04/2021,5.17,5.70,5.12,0.20 (3.64 %)," ","8,500","48,950,000",0,0,5.50,5.6,6.30,5.60
31/03/2021,4.97,5.60,5.03,-0.10 (-1.75 %)," ","3,000","16,590,000",0,0,5.70,5.50,5.60,5.50
30/03/2021,5.11,5.70,5.12,-0.10 (-1.72 %)," ","4,800","27,310,000",0,0,5.80,5.6,5.70,5.60
29/03/2021,5.21,5.80,5.21,-0.20 (-3.33 %)," ",200,"1,160,000",0,0,6.00,5.80,5.80,5.80
26/03/2021,6.00,6.00,5.39,0.00 (0.00 %)," ",0,0,0,0,6.00,6.0,6.00,6.00
25/03/2021,5.39,6.00,5.39,0.40 (7.14 %)," ",800,"4,800,000",0,0,5.60,6.00,6.00,6.00
24/03/2021,5.00,5.90,5.30,0.50 (9.26 %)," ","3,980","22,083,000",0,0,5.40,5.4,5.90,5.40
23/03/2021,4.85,5.40,4.85,0.00 (0.00 %)," ","2,000","10,800,000",0,0,5.40,5.40,5.40,5.40
22/03/2021,4.84,5.40,4.85,0.10 (1.89 %)," ","4,600","24,790,000",0,0,5.30,5.4,5.40,5.30
19/03/2021,4.73,5.40,4.85,0.10 (1.89 %)," ","2,700","14,210,000",0,0,5.30,5.10,5.40,5.10
18/03/2021,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
17/03/2021,4.76,5.40,4.85,0.20 (3.85 %)," ","5,000","26,520,000",0,0,5.20,5.20,5.40,5.20
16/03/2021,4.71,5.20,4.67,0.10 (1.96 %)," ","4,600","24,140,000",0,0,5.10,5.3,5.40,5.20
15/03/2021,4.62,5.20,4.67,0.20 (4.00 %)," ","3,100","15,950,000",0,0,5.00,5.10,5.20,5.10
12/03/2021,5.00,5.00,4.49,0.00 (0.00 %)," ",0,0,0,0,5.00,5.0,5.00,5.00
11/03/2021,4.49,5.10,4.58,0.10 (2.00 %)," ","6,400","32,020,000",0,0,5.00,5.00,5.10,5.00
10/03/2021,4.49,5.00,4.49,0.10 (2.04 %)," ",900,"4,500,000",0,0,4.90,5.0,5.00,5.00
09/03/2021,4.40,4.90,4.40,0.10 (2.08 %)," ",700,"3,430,000",0,0,4.80,4.90,4.90,4.90
05/03/2021,4.31,4.80,4.31,0.00 (0.00 %)," ",200,"960,000",0,0,4.80,4.8,4.80,4.80
04/03/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
03/03/2021,4.31,4.80,4.31,0.10 (2.13 %)," ",300,"1,440,000",0,0,4.70,4.8,4.80,4.80
02/03/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
01/03/2021,4.22,4.70,4.22,-0.10 (-2.08 %)," ",300,"1,410,000",0,0,4.80,4.7,4.70,4.70
26/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
25/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
24/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
23/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
22/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
19/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
18/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
17/02/2021,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
05/02/2021,4.22,4.70,4.22,0.00 (0.00 %)," ",800,"3,760,000",0,0,4.70,4.70,4.70,4.70
04/02/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
03/02/2021,4.22,4.70,4.22,0.00 (0.00 %)," ",600,"2,820,000",0,0,4.70,4.70,4.70,4.70
02/02/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
01/02/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
29/01/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
28/01/2021,4.22,4.70,4.22,0.00 (0.00 %)," ","2,600","12,220,000",0,0,4.70,4.70,4.70,4.70
27/01/2021,4.22,4.70,4.22,0.00 (0.00 %)," ","2,600","12,220,000",0,0,4.70,4.7,4.70,4.70
26/01/2021,4.22,4.70,4.22,0.00 (0.00 %)," ",200,"940,000",0,0,4.70,4.70,4.70,4.70
25/01/2021,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
22/01/2021,4.25,4.70,4.22,-0.80 (-14.55 %)," ","7,600","35,960,000",0,0,5.50,5.00,5.00,4.70
21/01/2021,5.50,5.50,4.94,0.00 (0.00 %)," ",0,0,0,0,5.50,5.5,5.50,5.50
20/01/2021,4.94,5.50,4.94,-0.90 (-14.06 %)," ",600,"3,300,000",0,0,6.40,5.50,5.50,5.50
19/01/2021,5.75,6.40,5.75,-1.10 (-14.67 %)," ",300,"1,920,000",0,0,7.50,6.4,6.40,6.40
18/01/2021,6.74,6.50,5.84,-1.10 (-14.47 %)," ",200,"1,500,000",0,0,7.60,8.50,8.50,6.50
15/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
14/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60,7.60
13/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
12/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60,7.60
11/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
08/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.60,7.60,7.60
07/01/2021,7.60,7.60,6.83,0.00 (0.00 %)," ",0,0,0,0,7.60,7.6,7.60,7.60
06/01/2021,6.82,8.00,7.19,0.90 (12.68 %)," ","1,300","9,870,000",0,0,7.10,7.10,8.10,7.10
05/01/2021,7.10,7.10,6.38,0.00 (0.00 %)," ",0,0,0,0,7.10,7.1,7.10,7.10
04/01/2021,7.10,7.10,6.38,0.00 (0.00 %)," ",0,0,0,0,7.10,7.10,7.10,7.10
31/12/2020,6.38,7.10,6.38,0.80 (12.70 %)," ",120,"850,000",0,0,6.30,7.1,7.10,7.10
30/12/2020,5.66,6.30,5.66,0.00 (0.00 %)," ",0,0,0,0,6.30,6.30,6.30,6.30
29/12/2020,6.30,6.30,5.66,0.00 (0.00 %)," ",0,0,0,0,6.30,6.3,6.30,6.30
28/12/2020,5.66,6.30,5.66,-1.10 (-14.86 %)," ",700,"4,410,000",0,0,7.40,6.30,6.30,6.30
25/12/2020,6.65,7.40,6.65,0.80 (12.12 %)," ",100,"740,000",0,0,6.60,7.4,7.40,7.40
24/12/2020,6.60,6.60,5.93,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
23/12/2020,6.60,6.60,5.93,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
22/12/2020,5.88,7.30,6.56,0.00 (0.00 %)," ","2,000","13,100,000",0,0,7.30,6.30,7.30,6.30
21/12/2020,6.56,7.30,6.56,2.00 (37.74 %)," ",100,"730,000",0,0,5.30,7.3,7.30,7.30
18/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
17/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
16/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
15/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
14/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
11/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
10/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
09/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
08/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
07/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
04/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
03/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
02/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
01/12/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
30/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
26/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
25/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
24/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
23/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
20/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
19/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
18/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
17/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
16/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
13/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
12/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
11/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
10/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
09/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
06/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
05/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
04/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
03/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
02/11/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
30/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
29/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
28/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
27/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
26/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
23/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
22/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.30,5.30,5.30
21/10/2020,5.30,5.30,4.76,0.00 (0.00 %)," ",0,0,0,0,5.30,5.3,5.30,5.30
20/10/2020,4.76,5.30,4.76,0.60 (12.77 %)," ",100,"530,000",0,0,4.70,5.30,5.30,5.30
19/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
16/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
15/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
14/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
13/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
12/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
09/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
08/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
07/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
06/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
05/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
02/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
01/10/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
30/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
29/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
28/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
25/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
24/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
23/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
22/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",5,"23,000",0,0,4.70,4.70,4.70,4.70
21/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
18/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.70,4.70,4.70
17/09/2020,4.70,4.70,4.22,0.00 (0.00 %)," ",0,0,0,0,4.70,4.7,4.70,4.70
16/09/2020,4.22,4.70,4.22,0.50 (11.90 %)," ",100,"470,000",0,0,4.20,4.70,4.70,4.70
15/09/2020,4.20,4.20,3.77,0.00 (0.00 %)," ",0,0,0,0,4.20,4.2,4.20,4.20
14/09/2020,4.20,4.20,3.77,0.00 (0.00 %)," ",0,0,0,0,4.20,4.20,4.20,4.20
11/09/2020,3.77,4.20,3.77,-0.70 (-14.29 %)," ",200,"840,000",0,0,4.90,4.2,4.20,4.20
10/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
09/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
08/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
07/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
04/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
03/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
01/09/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
31/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
28/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
27/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
26/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",1,"4,800",0,0,4.90,4.90,4.90,4.90
25/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
24/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.90,4.90,4.90
21/08/2020,4.90,4.90,4.40,0.00 (0.00 %)," ",0,0,0,0,4.90,4.9,4.90,4.90
20/08/2020,4.40,4.90,4.40,0.50 (11.36 %)," ",130,"637,000",0,0,4.40,4.90,4.90,4.90
19/08/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
18/08/2020,3.98,4.40,3.95,0.40 (10.00 %)," ",300,"1,330,000",0,0,4.00,4.50,4.50,4.40
17/08/2020,4.00,4.00,3.59,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
14/08/2020,4.00,4.00,3.59,0.00 (0.00 %)," ",0,0,0,0,4.00,4.00,4.00,4.00
13/08/2020,4.00,4.00,3.59,0.00 (0.00 %)," ",0,0,0,0,4.00,4.0,4.00,4.00
12/08/2020,3.59,4.00,3.59,0.20 (5.26 %)," ","1,500","6,000,000",0,0,3.80,4.00,4.00,4.00
11/08/2020,3.80,3.80,3.41,0.00 (0.00 %)," ",0,0,0,0,3.80,3.8,3.80,3.80
10/08/2020,3.44,3.80,3.41,-0.60 (-13.64 %)," ",800,"3,060,000",0,0,4.40,3.90,3.90,3.80
07/08/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
06/08/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
05/08/2020,3.95,4.40,3.95,-0.70 (-13.73 %)," ",100,"440,000",0,0,5.10,4.4,4.40,4.40
04/08/2020,5.10,5.10,4.58,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
03/08/2020,5.10,5.10,4.58,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
31/07/2020,5.10,5.10,4.58,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
30/07/2020,5.10,5.10,4.58,0.00 (0.00 %)," ",0,0,0,0,5.10,5.1,5.10,5.10
29/07/2020,5.10,5.10,4.58,0.00 (0.00 %)," ",0,0,0,0,5.10,5.10,5.10,5.10
28/07/2020,4.58,5.10,4.58,0.30 (6.25 %)," ",114,"573,000",0,0,4.80,5.1,5.10,5.10
27/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
24/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
23/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
22/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
21/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
20/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
17/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
16/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
15/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
14/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
13/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
10/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.8,4.80,4.80
09/07/2020,4.80,4.80,4.31,0.00 (0.00 %)," ",0,0,0,0,4.80,4.80,4.80,4.80
08/07/2020,4.31,4.80,4.31,0.40 (9.09 %)," ",100,"480,000",0,0,4.40,4.8,4.80,4.80
07/07/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
06/07/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
03/07/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
02/07/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
01/07/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
30/06/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
29/06/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.40,4.40,4.40
26/06/2020,3.95,4.40,3.95,0.00 (0.00 %)," ",0,0,0,0,4.40,4.4,4.40,4.40
25/06/2020,4.40,4.40,3.95,0.00 (0.00 %)," ",50,"215,000",0,0,4.40,4.40,4.40,4.40
24/06/2020,3.95,4.40,3.95,-0.10 (-2.22 %)," ",100,"440,000",0,0,4.50,4.4,4.40,4.40
23/06/2020,4.50,4.50,4.04,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
22/06/2020,4.04,4.50,4.04,0.00 (0.00 %)," ","1,000","4,500,000",0,0,4.50,4.5,4.50,4.50
19/06/2020,4.50,4.50,4.04,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
18/06/2020,4.50,4.50,4.04,0.00 (0.00 %)," ",0,0,0,0,4.50,4.5,4.50,4.50
17/06/2020,4.50,4.50,4.04,0.00 (0.00 %)," ",0,0,0,0,4.50,4.50,4.50,4.50
16/06/2020,4.04,4.50,4.04,-0.10 (-2.17 %)," ",100,"450,000",0,0,4.60,4.5,4.50,4.50
15/06/2020,4.60,4.60,4.13,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
12/06/2020,4.60,4.60,4.13,0.00 (0.00 %)," ",0,0,0,0,4.60,4.6,4.60,4.60
11/06/2020,4.60,4.60,4.13,0.00 (0.00 %)," ",0,0,0,0,4.60,4.60,4.60,4.60
10/06/2020,4.13,4.60,4.13,0.50 (12.20 %)," ",100,"460,000",0,0,4.10,4.6,4.60,4.60
09/06/2020,4.10,4.10,3.68,0.00 (0.00 %)," ",0,0,0,0,4.10,4.10,4.10,4.10
08/06/2020,3.68,4.10,3.68,0.00 (0.00 %)," ",50,"195,000",0,0,4.10,4.1,4.10,4.10
