22/04/2022,11.60,11.60,0.15 (1.31 %)," ","429,900","5,079,000,000",0,0,11.45,12.15,11.45
21/04/2022,11.45,11.45,-0.75 (-6.15 %)," ","564,400","6,498,000,000",0,0,11.40,12.10,11.35
20/04/2022,12.20,12.20,-0.90 (-6.87 %)," ","374,900","4,731,000,000",0,0,12.60,13.20,12.20
19/04/2022,13.10,13.10,-0.40 (-2.96 %)," ","329,200","4,474,000,000",0,0,13.60,13.85,13.10
18/04/2022,13.50,13.50,-1.00 (-6.90 %)," ","647,500","8,967,000,000",0,0,14.20,14.20,13.45
15/04/2022,14.45,14.45,-0.45 (-3.02 %)," ","193,500","2,821,000,000",0,0,14.90,14.90,14.20
14/04/2022,14.85,14.85,-0.25 (-1.66 %)," ","174,900","2,599,000,000",0,0,15.30,15.30,14.00
13/04/2022,15.05,15.05,0.45 (3.08 %)," ","357,000","5,214,000,000",0,0,14.75,15.15,14.15
12/04/2022,14.60,14.60,-0.80 (-5.19 %)," ","414,700","6,173,000,000",0,0,15.35,15.35,14.55
08/04/2022,15.35,15.35,-0.35 (-2.23 %)," ","539,400","8,268,000,000",0,0,15.70,15.70,15.10
07/04/2022,15.70,15.70,-0.30 (-1.88 %)," ","310,000","4,859,000,000",0,0,15.95,16.00,15.60
06/04/2022,15.95,15.95,-0.05 (-0.31 %)," ","543,800","8,586,000,000",0,0,15.80,15.95,15.50
05/04/2022,16.00,16.00,0.10 (0.63 %)," ","434,700","6,906,000,000",0,0,15.75,16.20,15.70
04/04/2022,15.85,15.85,-0.05 (-0.31 %)," ","325,500","5,172,000,000",0,0,16.00,16.10,15.75
01/04/2022,15.90,15.90,0.10 (0.63 %)," ","331,700","5,216,000,000",0,0,15.60,16.00,15.50
31/03/2022,15.75,15.75,-0.35 (-2.17 %)," ","564,300","8,950,000,000",0,0,16.00,16.25,15.65
30/03/2022,16.05,16.05,-0.65 (-3.89 %)," ","519,300","8,459,000,000",0,0,16.50,16.70,16.00
29/03/2022,16.70,16.70,0.40 (2.45 %)," ","568,600","9,376,000,000",0,0,16.25,16.70,16.25
28/03/2022,16.25,16.25,-0.55 (-3.27 %)," ","520,000","8,481,000,000",0,0,16.50,16.60,16.05
25/03/2022,16.75,16.75,0.35 (2.13 %)," ","760,000","12,598,000,000",0,0,16.40,16.80,16.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá mở cửa               "
"                Giá cao nhất"
"                Giá thấp nhất"
"                KL  đợt 1"
"                KL  đợt 2"
"                KL  đợt 3"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
13/07/2021,10.18,10.80,-0.20 (-1.82 %)," ","297,500","3,248,000,000",0,0,11.00,11.20,10.70
12/07/2021,10.36,11.00,-0.60 (-5.17 %)," ","597,200","6,506,000,000",0,0,11.60,11.60,10.80
09/07/2021,10.93,11.60,-0.45 (-3.73 %)," ","252,000","2,980,000,000",0,0,12.05,12.15,11.50
08/07/2021,11.35,12.05,0.05 (0.42 %)," ","230,100","2,764,000,000",0,0,12.00,12.30,11.90
07/07/2021,11.31,12.00,0.00 (0.00 %)," ","357,100","4,253,000,000",0,0,12.00,12.30,11.70
06/07/2021,11.31,12.00,-0.70 (-5.51 %)," ","529,700","6,628,000,000",0,0,12.65,12.70,12.00
05/07/2021,11.97,12.70,-0.35 (-2.68 %)," ","645,400","8,198,000,000",0,0,13.05,13.05,12.50
02/07/2021,12.30,13.05,-0.25 (-1.88 %)," ","309,200","4,039,000,000",0,0,13.30,13.30,13.00
01/07/2021,12.53,13.30,0.10 (0.76 %)," ","368,900","4,842,000,000",0,0,13.40,13.40,13.00
30/06/2021,12.44,13.20,-0.05 (-0.38 %)," ","311,900","4,170,000,000",0,0,13.50,13.50,13.15
29/06/2021,12.48,13.25,0.10 (0.76 %)," ","154,000","2,056,000,000",0,0,13.15,13.50,13.15
28/06/2021,12.39,13.15,0.10 (0.77 %)," ","340,300","4,460,000,000",0,0,13.10,13.40,13.00
25/06/2021,12.30,13.05,-0.15 (-1.14 %)," ","467,500","6,089,000,000",0,0,13.25,13.25,12.95
24/06/2021,12.44,13.20,-0.20 (-1.49 %)," ","539,300","7,101,000,000",0,0,13.40,13.50,13.00
23/06/2021,12.63,13.40,-0.15 (-1.11 %)," ","424,600","5,701,000,000",0,0,13.55,13.65,13.30
22/06/2021,12.77,13.55,-0.40 (-2.87 %)," ","590,000","8,110,000,000",0,0,13.95,14.10,13.30
21/06/2021,13.14,13.95,0.00 (0.00 %)," ","486,900","6,872,000,000",0,0,13.95,14.40,13.70
18/06/2021,13.14,13.95,0.00 (0.00 %)," ","797,600","11,271,000,000",0,0,13.95,14.50,13.95
17/06/2021,13.14,13.95,-0.10 (-0.71 %)," ","311,800","4,332,000,000",0,0,13.60,14.00,13.60
16/06/2021,13.24,14.05,0.85 (6.44 %)," ","952,700","13,129,000,000",0,0,13.20,14.10,13.20
15/06/2021,12.44,13.20,0.05 (0.38 %)," ","294,500","3,855,000,000",0,0,13.00,13.25,12.95
14/06/2021,12.39,13.15,-0.20 (-1.50 %)," ","252,100","3,352,000,000",0,0,13.50,13.60,13.00
11/06/2021,12.58,13.35,0.00 (0.00 %)," ","284,400","3,823,000,000",0,0,13.35,13.70,13.05
10/06/2021,12.58,13.35,0.25 (1.91 %)," ","408,800","5,289,000,000",0,0,12.75,13.35,12.75
09/06/2021,12.34,13.10,-0.20 (-1.50 %)," ","525,100","6,845,000,000",0,0,12.80,13.30,12.55
08/06/2021,12.53,13.30,-0.90 (-6.34 %)," ","377,000","5,192,000,000",0,0,14.30,14.30,13.30
07/06/2021,13.38,14.20,0.60 (4.41 %)," ","924,600","13,234,000,000",0,0,14.50,14.55,13.90
04/06/2021,12.81,13.60,0.85 (6.67 %)," ","1,321,200","17,834,000,000",0,0,12.75,13.60,12.75
03/06/2021,12.01,12.75,0.30 (2.41 %)," ","266,200","3,393,000,000",0,0,12.95,12.95,12.60
02/06/2021,11.73,12.45,-0.05 (-0.40 %)," ","254,400","3,166,000,000",0,0,12.50,12.50,12.35
01/06/2021,11.78,12.50,-0.20 (-1.57 %)," ","381,500","4,758,000,000",0,0,12.55,12.60,12.30
31/05/2021,11.97,12.70,-0.10 (-0.78 %)," ","299,400","3,753,000,000",0,0,12.70,12.75,12.40
28/05/2021,12.06,12.80,-0.15 (-1.16 %)," ","242,700","3,123,000,000",0,0,13.00,13.00,12.75
27/05/2021,12.20,12.95,-0.20 (-1.52 %)," ","288,700","3,760,000,000",0,0,13.35,13.35,12.80
26/05/2021,12.39,13.15,0.30 (2.33 %)," ","619,600","8,067,000,000",0,0,12.80,13.20,12.70
25/05/2021,12.11,12.85,0.05 (0.39 %)," ","238,200","3,058,000,000",0,0,13.00,13.00,12.75
24/05/2021,12.06,12.80,0.45 (3.64 %)," ","292,600","3,741,000,000",0,0,12.40,13.05,12.40
21/05/2021,11.64,12.35,-0.10 (-0.80 %)," ","516,600","6,403,000,000",0,0,12.45,12.80,12.10
20/05/2021,11.73,12.45,-0.20 (-1.58 %)," ","357,500","4,480,000,000",0,0,12.70,12.70,12.40
19/05/2021,11.92,12.65,-0.25 (-1.94 %)," ","403,200","5,144,000,000",0,0,12.90,12.90,12.65
18/05/2021,12.15,12.90,-0.35 (-2.64 %)," ","241,800","3,154,000,000",0,0,13.25,13.25,12.80
17/05/2021,12.48,13.25,-0.10 (-0.75 %)," ","262,000","3,469,000,000",0,0,13.30,13.50,13.05
14/05/2021,12.58,13.35,0.40 (3.09 %)," ","616,100","8,106,000,000",0,0,12.95,13.50,12.85
13/05/2021,12.20,12.95,0.00 (0.00 %)," ","268,600","3,488,000,000",0,0,12.85,13.25,12.85
12/05/2021,12.20,12.95,0.25 (1.97 %)," ","284,300","3,649,000,000",0,0,12.55,13.00,12.55
11/05/2021,11.97,12.70,-0.10 (-0.78 %)," ","571,200","7,291,000,000",0,0,12.80,13.15,12.50
10/05/2021,12.06,12.80,0.10 (0.79 %)," ","522,900","6,602,000,000",0,0,12.45,13.20,12.40
07/05/2021,11.97,12.70,-0.35 (-2.68 %)," ","327,200","4,189,000,000",0,0,13.00,13.00,12.70
06/05/2021,12.30,13.05,-0.05 (-0.38 %)," ","255,800","3,369,000,000",0,0,13.10,13.35,13.00
05/05/2021,12.34,13.10,0.20 (1.55 %)," ","360,300","4,710,000,000",0,0,12.90,13.30,12.85
04/05/2021,12.15,12.90,-0.10 (-0.77 %)," ","230,100","2,912,000,000",0,0,12.50,12.90,12.45
29/04/2021,12.25,13.00,-0.20 (-1.52 %)," ","177,200","2,334,000,000",0,0,13.50,13.70,12.95
28/04/2021,12.44,13.20,0.25 (1.93 %)," ","282,700","3,773,000,000",0,0,12.95,13.70,12.95
27/04/2021,12.20,12.95,-0.05 (-0.38 %)," ","407,800","5,289,000,000",0,0,12.90,13.20,12.80
26/04/2021,12.25,13.00,-0.60 (-4.41 %)," ","634,400","8,315,000,000",0,0,13.70,13.70,12.90
23/04/2021,12.81,13.60,0.85 (6.67 %)," ","536,900","6,865,000,000",0,0,12.30,13.60,12.30
22/04/2021,12.01,12.75,-0.80 (-5.90 %)," ","991,300","12,890,000,000",0,0,13.55,13.60,12.70
20/04/2021,12.77,13.55,-0.25 (-1.81 %)," ","500,300","6,883,000,000","193,000","2,480,050,000",13.80,14.15,13.40
19/04/2021,13.00,13.80,0.05 (0.36 %)," ","671,000","9,098,000,000",0,0,13.75,13.95,13.10
16/04/2021,12.96,13.75,-0.50 (-3.51 %)," ","716,000","9,926,000,000",0,0,14.00,14.35,13.40
15/04/2021,13.43,14.25,-0.50 (-3.39 %)," ","946,200","13,556,000,000",0,0,14.80,14.80,14.00
14/04/2021,13.90,14.75,-0.05 (-0.34 %)," ","693,500","10,084,000,000",0,0,14.05,14.75,14.05
13/04/2021,13.94,14.80,-0.55 (-3.58 %)," ","733,400","11,011,000,000",0,0,15.50,15.50,14.70
12/04/2021,14.46,15.35,0.00 (0.00 %)," ","635,000","9,614,000,000",0,0,15.40,15.50,14.90
09/04/2021,14.46,15.35,0.05 (0.33 %)," ","527,700","8,114,000,000",0,0,15.30,15.60,15.25
08/04/2021,14.42,15.30,-0.50 (-3.16 %)," ","495,000","7,645,000,000",0,0,15.30,15.80,15.30
07/04/2021,14.89,15.80,0.20 (1.28 %)," ","722,100","11,409,000,000",0,0,16.00,16.00,15.60
06/04/2021,14.70,15.60,1.00 (6.85 %)," ","1,374,300","21,038,000,000",0,0,14.70,15.60,14.60
05/04/2021,13.76,14.60,0.30 (2.10 %)," ","784,200","11,389,000,000",0,0,14.50,14.70,14.30
02/04/2021,13.47,14.30,0.10 (0.70 %)," ","515,700","7,411,000,000",0,0,14.50,14.65,14.20
01/04/2021,13.38,14.20,0.00 (0.00 %)," ","364,200","5,194,000,000",0,0,14.40,14.45,14.10
31/03/2021,13.38,14.20,0.35 (2.53 %)," ","710,600","9,745,000,000",0,0,13.85,14.60,12.90
30/03/2021,13.05,13.85,-0.35 (-2.46 %)," ","413,700","5,828,000,000",0,0,14.40,14.40,13.85
29/03/2021,13.38,14.20,0.60 (4.41 %)," ","459,800","6,408,000,000",0,0,13.95,14.20,13.70
26/03/2021,12.81,13.60,0.30 (2.26 %)," ","714,600","9,571,000,000",0,0,13.30,13.80,13.00
25/03/2021,12.53,13.30,-0.65 (-4.66 %)," ","641,200","8,690,000,000",0,0,13.95,13.95,13.20
24/03/2021,13.14,13.95,-0.65 (-4.45 %)," ","1,217,500","16,931,000,000",0,0,14.10,14.40,13.60
23/03/2021,13.76,14.60,-0.50 (-3.31 %)," ","811,900","11,958,000,000",0,0,15.10,15.10,14.50
22/03/2021,14.23,15.10,-0.10 (-0.66 %)," ","520,700","7,821,000,000",0,0,15.20,15.30,14.90
19/03/2021,14.32,15.20,0.10 (0.66 %)," ","641,900","9,732,000,000",0,0,15.00,15.50,14.90
18/03/2021,14.23,15.10,-0.05 (-0.33 %)," ","541,700","8,187,000,000",0,0,15.30,15.45,14.80
17/03/2021,14.27,15.15,0.45 (3.06 %)," ","523,100","7,718,000,000",0,0,14.70,15.30,14.50
16/03/2021,13.85,14.70,-0.15 (-1.01 %)," ","591,700","8,581,000,000",0,0,14.85,14.90,14.20
15/03/2021,13.99,14.85,0.50 (3.48 %)," ","617,800","9,149,000,000",0,0,14.35,15.00,14.35
12/03/2021,13.52,14.35,-0.40 (-2.71 %)," ","763,300","10,961,000,000",0,0,14.75,14.75,14.15
11/03/2021,13.90,14.75,0.25 (1.72 %)," ","551,800","8,083,000,000",0,0,14.50,15.00,14.45
10/03/2021,13.66,14.50,-0.45 (-3.01 %)," ","605,800","9,145,000,000",0,0,15.50,15.50,13.95
09/03/2021,14.09,14.95,0.95 (6.79 %)," ","1,361,700","19,866,000,000",0,0,14.15,14.95,13.80
08/03/2021,13.19,14.00,0.90 (6.87 %)," ","1,550,800","21,300,000,000",0,0,13.10,14.00,13.10
05/03/2021,12.34,13.10,0.00 (0.00 %)," ","737,900","9,480,000,000",0,0,12.80,13.15,12.55
04/03/2021,12.34,13.10,-0.20 (-1.50 %)," ","780,100","10,134,000,000",0,0,13.20,13.35,12.60
03/03/2021,12.53,13.30,-0.15 (-1.12 %)," ","798,500","10,579,000,000",0,0,13.45,13.45,13.05
02/03/2021,12.67,13.45,-0.25 (-1.82 %)," ","569,900","7,648,000,000",0,0,13.60,13.60,13.30
01/03/2021,12.91,13.70,-0.10 (-0.72 %)," ","592,500","8,076,000,000",0,0,14.00,14.00,13.30
26/02/2021,13.00,13.80,0.60 (4.55 %)," ","1,279,600","16,488,000,000",0,0,13.00,13.80,12.55
25/02/2021,12.44,13.20,0.20 (1.54 %)," ","1,037,000","13,429,000,000",0,0,13.20,13.50,12.60
24/02/2021,12.25,13.00,-0.20 (-1.52 %)," ","895,500","11,888,000,000",0,0,13.50,13.95,12.70
23/02/2021,12.44,13.20,0.85 (6.88 %)," ","1,374,600","17,733,000,000",0,0,12.35,13.20,12.10
22/02/2021,11.64,12.35,-0.15 (-1.20 %)," ","964,600","11,856,000,000",0,0,12.60,12.80,12.00
19/02/2021,11.78,12.50,0.10 (0.81 %)," ","641,700","7,999,000,000",0,0,12.00,13.00,12.00
18/02/2021,11.68,12.40,0.75 (6.44 %)," ","2,351,200","29,087,000,000",0,0,12.40,12.45,12.00
17/02/2021,10.98,11.65,0.75 (6.88 %)," ","589,800","6,856,000,000",0,0,11.60,11.65,11.40
09/02/2021,10.27,10.90,0.70 (6.86 %)," ","1,451,600","15,653,000,000",0,0,10.20,10.90,10.00
08/02/2021,9.61,10.20,0.30 (3.03 %)," ","782,800","8,103,000,000",0,0,10.20,10.55,9.99
05/02/2021,9.33,9.90,-0.09 (-0.90 %)," ","438,500","4,363,000,000",0,0,9.99,10.30,9.76
04/02/2021,9.41,9.99,-0.01 (-0.10 %)," ","407,200","4,059,000,000",0,0,10.00,10.20,9.86
03/02/2021,9.42,10.00,0.40 (4.17 %)," ","590,400","5,837,000,000",0,0,9.99,10.25,9.59
02/02/2021,9.05,9.60,0.02 (0.21 %)," ","448,400","4,235,000,000",0,0,9.55,9.80,9.00
01/02/2021,9.03,9.58,-0.72 (-6.99 %)," ","450,800","4,551,000,000",0,0,10.30,10.80,9.58
29/01/2021,9.70,10.30,0.44 (4.46 %)," ","683,800","6,973,000,000",0,0,9.21,10.55,9.21
28/01/2021,9.29,9.86,-0.74 (-6.98 %)," ","953,000","9,445,000,000",0,0,9.86,10.55,9.86
27/01/2021,9.99,10.60,-0.10 (-0.93 %)," ","761,700","8,139,000,000",0,0,10.60,11.10,10.00
26/01/2021,10.08,10.70,-0.20 (-1.83 %)," ","854,100","9,213,000,000",0,0,11.00,11.50,10.40
25/01/2021,10.27,10.90,0.70 (6.86 %)," ","865,000","9,250,000,000",0,0,10.40,10.90,10.20
22/01/2021,9.61,10.20,-0.40 (-3.77 %)," ","495,900","5,231,000,000",0,0,10.95,10.95,10.10
21/01/2021,9.99,10.60,0.65 (6.53 %)," ","515,900","5,346,000,000",0,0,10.00,10.60,9.90
20/01/2021,9.37,9.95,-0.50 (-4.78 %)," ","1,178,500","11,590,000,000",0,0,9.99,10.25,9.72
19/01/2021,9.85,10.45,-0.75 (-6.70 %)," ","619,700","6,646,000,000",0,0,11.20,11.20,10.45
18/01/2021,10.55,11.20,0.05 (0.45 %)," ","451,500","5,113,000,000",0,0,11.45,11.60,11.00
15/01/2021,10.51,11.15,0.70 (6.70 %)," ","859,600","9,407,000,000",0,0,10.80,11.15,10.70
14/01/2021,9.85,10.45,0.15 (1.46 %)," ","704,700","7,326,000,000",0,0,10.30,10.60,10.00
13/01/2021,9.70,10.30,0.10 (0.98 %)," ","838,100","8,738,000,000",0,0,10.20,10.65,10.20
12/01/2021,9.61,10.20,-0.05 (-0.49 %)," ","459,100","4,634,000,000",0,0,10.25,10.25,9.99
11/01/2021,9.66,10.25,0.00 (0.00 %)," ","488,300","5,002,000,000",0,0,10.30,10.40,10.20
08/01/2021,9.66,10.25,-0.05 (-0.49 %)," ","571,500","5,900,000,000",0,0,10.10,10.55,10.10
07/01/2021,9.70,10.30,0.30 (3.00 %)," ","495,900","5,033,000,000",0,0,10.00,10.50,9.90
06/01/2021,9.42,10.00,-0.20 (-1.96 %)," ","633,200","6,397,000,000",0,0,10.15,10.30,10.00
05/01/2021,9.61,10.20,0.00 (0.00 %)," ","608,300","6,230,000,000",0,0,10.00,10.45,9.92
04/01/2021,9.61,10.20,0.50 (5.15 %)," ","503,400","5,093,000,000",0,0,9.75,10.35,9.62
31/12/2020,9.14,9.70,0.10 (1.04 %)," ","840,400","7,995,000,000",0,0,9.50,9.80,9.20
30/12/2020,9.05,9.60,-0.19 (-1.94 %)," ","976,070","9,539,000,000",0,0,9.79,10.40,9.57
29/12/2020,9.22,9.79,0.64 (6.99 %)," ","972,820","9,458,000,000",0,0,9.65,9.79,9.31
28/12/2020,8.62,9.15,0.59 (6.89 %)," ","1,173,320","10,536,000,000",0,0,8.90,9.15,8.70
25/12/2020,8.07,8.56,0.56 (7.00 %)," ","540,930","4,533,000,000",0,0,8.00,8.56,8.00
24/12/2020,7.54,8.00,-0.40 (-4.76 %)," ","580,750","4,688,000,000",0,0,8.45,8.50,7.82
23/12/2020,7.91,8.40,-0.51 (-5.72 %)," ","530,470","4,669,000,000",0,0,8.95,8.99,8.40
22/12/2020,8.40,8.91,-0.12 (-1.33 %)," ","558,100","4,990,000,000",0,0,9.03,9.03,8.84
21/12/2020,8.51,9.03,0.57 (6.74 %)," ","996,710","8,943,000,000",0,0,8.46,9.05,8.46
18/12/2020,7.97,8.46,0.41 (5.09 %)," ","627,010","5,222,000,000",0,0,8.20,8.50,8.08
17/12/2020,7.58,8.05,0.25 (3.21 %)," ","722,260","5,789,000,000",0,0,7.80,8.10,7.79
16/12/2020,7.35,7.80,0.05 (0.65 %)," ","413,250","3,206,000,000",0,0,7.80,7.82,7.67
15/12/2020,7.30,7.75,0.00 (0.00 %)," ","217,890","1,684,000,000",0,0,7.75,7.78,7.61
14/12/2020,7.30,7.75,0.03 (0.39 %)," ","305,680","2,365,000,000",0,0,7.74,7.80,7.66
11/12/2020,7.27,7.72,0.12 (1.58 %)," ","251,950","1,945,000,000",0,0,7.70,7.80,7.62
10/12/2020,7.16,7.60,0.00 (0.00 %)," ","428,720","3,338,000,000",0,0,7.60,7.99,7.60
09/12/2020,7.16,7.60,-0.10 (-1.30 %)," ","253,390","1,935,000,000",0,0,7.70,7.70,7.60
08/12/2020,7.25,7.70,-0.10 (-1.28 %)," ","420,390","3,235,000,000",0,0,7.80,7.80,7.62
07/12/2020,7.35,7.80,0.11 (1.43 %)," ","401,450","3,150,000,000",0,0,7.80,7.90,7.70
04/12/2020,7.25,7.69,0.18 (2.40 %)," ","409,410","3,097,000,000",0,0,7.60,7.70,7.47
03/12/2020,7.08,7.51,0.01 (0.13 %)," ","223,510","1,674,000,000",0,0,7.50,7.64,7.45
02/12/2020,7.07,7.50,-0.03 (-0.40 %)," ","268,090","2,016,000,000",0,0,7.55,7.70,7.46
01/12/2020,7.09,7.53,-0.17 (-2.21 %)," ","282,650","2,134,000,000",0,0,7.50,7.61,7.49
30/11/2020,7.25,7.70,-0.08 (-1.03 %)," ","70,180","542,000,000",0,0,7.78,7.80,7.64
27/11/2020,7.33,7.78,0.09 (1.17 %)," ","157,040","1,223,000,000",0,0,7.73,8.00,7.70
26/11/2020,7.25,7.69,0.00 (0.00 %)," ","336,870","2,579,000,000",0,0,7.65,7.76,7.60
25/11/2020,7.25,7.69,-0.10 (-1.28 %)," ","185,230","1,427,000,000",0,0,7.79,7.80,7.65
24/11/2020,7.34,7.79,0.03 (0.39 %)," ","220,150","1,694,000,000",0,0,7.77,7.82,7.56
23/11/2020,7.31,7.76,0.10 (1.31 %)," ","454,660","3,530,000,000",0,0,7.69,7.80,7.69
20/11/2020,7.22,7.66,-0.04 (-0.52 %)," ","136,880","1,052,000,000",0,0,7.70,7.75,7.63
19/11/2020,7.25,7.70,0.18 (2.39 %)," ","192,690","1,471,000,000",0,0,7.50,7.75,7.48
18/11/2020,7.09,7.52,-0.03 (-0.40 %)," ","186,390","1,407,000,000",0,0,7.55,7.58,7.50
17/11/2020,7.11,7.55,0.14 (1.89 %)," ","159,480","1,199,000,000",0,0,7.41,7.60,7.41
16/11/2020,6.98,7.41,-0.19 (-2.50 %)," ","149,250","1,114,000,000",0,0,7.60,7.65,7.32
13/11/2020,7.16,7.60,0.29 (3.97 %)," ","342,770","2,540,000,000",0,0,7.31,7.61,7.30
12/11/2020,6.89,7.31,-0.01 (-0.14 %)," ","161,990","1,185,000,000",0,0,7.32,7.36,7.30
11/11/2020,6.90,7.32,-0.05 (-0.68 %)," ","132,060","966,000,000",0,0,7.30,7.37,7.28
10/11/2020,6.94,7.37,0.07 (0.96 %)," ","188,790","1,392,000,000",0,0,7.40,7.41,7.30
09/11/2020,6.88,7.30,-0.05 (-0.68 %)," ","119,840","876,000,000",0,0,7.36,7.36,7.27
06/11/2020,6.93,7.35,0.06 (0.82 %)," ","111,790","815,000,000",0,0,7.31,7.38,7.22
05/11/2020,6.87,7.29,-0.19 (-2.54 %)," ","145,150","1,066,000,000",0,0,7.33,7.46,7.25
04/11/2020,7.05,7.48,0.18 (2.47 %)," ","159,180","1,177,000,000",0,0,7.30,7.50,7.29
03/11/2020,6.88,7.30,0.03 (0.41 %)," ","106,810","781,000,000",0,0,7.26,7.38,7.26
02/11/2020,6.85,7.27,0.05 (0.69 %)," ","98,110","711,000,000",0,0,7.22,7.36,7.11
30/10/2020,6.80,7.22,-0.10 (-1.37 %)," ","158,050","1,146,000,000",0,0,7.32,7.40,7.15
29/10/2020,6.90,7.32,0.00 (0.00 %)," ","210,080","1,520,000,000",0,0,7.20,7.45,7.13
28/10/2020,6.90,7.32,-0.54 (-6.87 %)," ","756,100","5,650,000,000",0,0,7.82,7.82,7.32
27/10/2020,7.41,7.86,-0.33 (-4.03 %)," ","187,200","1,479,000,000",0,0,8.19,8.19,7.62
26/10/2020,7.72,8.19,0.00 (0.00 %)," ","173,920","1,436,000,000",0,0,8.50,8.50,8.10
23/10/2020,7.72,8.19,0.53 (6.92 %)," ","1,465,340","11,789,000,000",0,0,7.80,8.19,7.80
22/10/2020,7.22,7.66,-0.04 (-0.52 %)," ","517,860","3,964,000,000",0,0,7.70,7.72,7.55
21/10/2020,7.25,7.70,0.05 (0.65 %)," ","565,720","4,327,000,000",0,0,7.65,7.75,7.56
20/10/2020,7.21,7.65,0.01 (0.13 %)," ","264,390","2,032,000,000",0,0,7.71,7.75,7.60
19/10/2020,7.20,7.64,0.17 (2.28 %)," ","257,680","1,976,000,000",0,0,7.52,7.81,7.52
16/10/2020,7.04,7.47,0.00 (0.00 %)," ","373,580","2,741,000,000",0,0,7.30,7.59,7.10
15/10/2020,7.04,7.47,-0.26 (-3.36 %)," ","216,130","1,625,000,000",0,0,7.73,7.73,7.47
14/10/2020,7.28,7.73,-0.75 (-8.84 %)," ","500,780","3,846,000,000",0,0,7.60,7.79,7.55
13/10/2020,7.24,8.48,0.13 (1.56 %)," ","560,410","4,740,000,000",0,0,8.40,8.68,8.31
12/10/2020,7.13,8.35,-0.06 (-0.71 %)," ","505,580","4,241,000,000",0,0,8.41,8.46,8.31
09/10/2020,7.18,8.41,0.00 (0.00 %)," ","192,210","1,625,000,000",0,0,8.50,8.50,8.41
08/10/2020,7.18,8.41,-0.19 (-2.21 %)," ","516,800","4,362,000,000",0,0,8.59,8.60,8.32
07/10/2020,7.34,8.60,0.00 (0.00 %)," ","456,760","3,947,000,000",0,0,8.69,8.69,8.58
06/10/2020,7.34,8.60,-0.05 (-0.58 %)," ","235,330","2,021,000,000",0,0,8.66,8.68,8.55
05/10/2020,7.38,8.65,0.30 (3.59 %)," ","592,340","5,103,000,000",0,0,8.35,8.69,8.35
02/10/2020,7.13,8.35,-0.08 (-0.95 %)," ","672,890","5,594,000,000",0,0,8.48,8.48,7.84
01/10/2020,7.19,8.43,0.06 (0.72 %)," ","395,100","3,323,000,000",0,0,8.40,8.49,8.36
30/09/2020,7.14,8.37,0.09 (1.09 %)," ","289,770","2,403,000,000",0,0,8.30,8.40,8.15
29/09/2020,7.07,8.28,-0.21 (-2.47 %)," ","385,970","3,248,000,000",0,0,8.57,8.57,8.21
28/09/2020,7.24,8.49,-0.01 (-0.12 %)," ","287,600","2,452,000,000",0,0,8.60,8.60,8.47
25/09/2020,7.25,8.50,0.30 (3.66 %)," ","725,660","6,199,000,000",0,0,8.55,8.70,8.40
24/09/2020,7.00,8.20,-0.03 (-0.36 %)," ","353,460","2,887,000,000",0,0,8.26,8.26,8.06
23/09/2020,7.02,8.23,0.22 (2.75 %)," ","574,120","4,732,000,000",0,0,8.01,8.39,8.01
22/09/2020,6.84,8.01,0.13 (1.65 %)," ","332,900","2,657,000,000",0,0,7.80,8.19,7.76
21/09/2020,6.72,7.88,0.03 (0.38 %)," ","435,540","3,431,000,000",0,0,7.85,7.98,7.83
18/09/2020,6.70,7.85,-0.05 (-0.63 %)," ","242,920","1,926,000,000",0,0,8.00,8.15,7.82
17/09/2020,6.74,7.90,-0.30 (-3.66 %)," ","406,390","3,255,000,000",0,0,8.16,8.20,7.80
16/09/2020,7.00,8.20,0.49 (6.36 %)," ","603,030","4,857,000,000",0,0,7.72,8.20,7.72
15/09/2020,6.58,7.71,0.14 (1.85 %)," ","602,990","4,690,000,000",0,0,7.65,7.89,7.58
14/09/2020,6.46,7.57,0.10 (1.34 %)," ","213,840","1,610,000,000",0,0,7.50,7.59,7.47
11/09/2020,6.37,7.47,0.00 (0.00 %)," ","191,870","1,436,000,000",0,0,7.50,7.55,7.43
10/09/2020,6.37,7.47,0.07 (0.95 %)," ","172,030","1,294,000,000",0,0,7.49,7.60,7.41
09/09/2020,6.31,7.40,-0.08 (-1.07 %)," ","147,970","1,096,000,000",0,0,7.48,7.48,7.32
08/09/2020,6.38,7.48,0.16 (2.19 %)," ","266,420","1,981,000,000",0,0,7.32,7.55,7.32
07/09/2020,6.25,7.32,-0.08 (-1.08 %)," ","273,300","2,013,000,000",0,0,7.40,7.45,7.31
04/09/2020,6.31,7.40,0.00 (0.00 %)," ","217,670","1,613,000,000",0,0,7.31,7.50,7.30
03/09/2020,6.31,7.40,-0.20 (-2.63 %)," ","303,340","2,279,000,000",0,0,7.60,7.65,7.40
01/09/2020,6.49,7.60,0.05 (0.66 %)," ","261,100","1,986,000,000",0,0,7.52,7.68,7.51
31/08/2020,6.44,7.55,-0.15 (-1.95 %)," ","146,180","1,113,000,000",0,0,7.85,7.85,7.53
28/08/2020,6.57,7.70,-0.18 (-2.28 %)," ","357,540","2,800,000,000",0,0,7.99,7.99,7.70
