22/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
21/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
20/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.00,30.00,30.00
19/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",0,0,0,0,30.00,30.0,30.00,30.00
18/04/2022,30.00,30.00,30.00,0.00 (0.00 %)," ",100,"3,000,000",0,0,30.00,30.00,30.00,30.00
14/04/2022,29.00,29.00,29.00,0.00 (0.00 %)," ",0,0,0,0,29.00,29.0,29.00,29.00
13/04/2022,29.00,29.00,29.00,1.40 (5.07 %)," ",100,"2,900,000",0,0,27.60,29.00,29.00,29.00
12/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.6,27.60,27.60
08/04/2022,27.60,27.60,27.60,0.00 (0.00 %)," ",0,0,0,0,27.60,27.60,27.60,27.60
07/04/2022,27.60,27.60,27.60,3.60 (15.00 %)," ",500,"13,800,000",0,0,24.00,27.6,27.60,27.60
06/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
05/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
04/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.00,24.00,24.00
01/04/2022,24.00,24.00,24.00,0.00 (0.00 %)," ",0,0,0,0,24.00,24.0,24.00,24.00
31/03/2022,24.00,24.00,24.00,0.50 (2.13 %)," ",500,"12,000,000",0,0,23.50,24.00,24.00,24.00
30/03/2022,23.50,23.50,23.50,0.00 (0.00 %)," ",0,0,0,0,23.50,23.5,23.50,23.50
29/03/2022,23.50,23.50,23.50,-3.40 (-12.64 %)," ",800,"18,800,000",0,0,26.90,23.50,23.50,23.50
28/03/2022,26.90,26.90,26.90,0.00 (0.00 %)," ",0,0,0,0,26.90,26.9,26.90,26.90
25/03/2022,27.90,27.90,27.90,0.20 (0.72 %)," ","3,500","94,150,000",0,0,27.70,27.50,27.90,26.00
24/03/2022,27.80,27.80,27.80,-1.20 (-4.14 %)," ","3,000","83,100,000",0,0,29.00,27.6,28.00,27.60
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
06/11/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
05/11/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
02/11/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
01/11/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
31/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
30/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
29/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
26/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
25/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
24/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",100,"2,920,000",0,0,29.20,29.2,29.20,29.20
23/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
22/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
19/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.20,29.20,29.20
18/10/2018,22.00,29.20,22.00,0.00 (0.00 %)," ",0,0,0,0,29.20,29.2,29.20,29.20
17/10/2018,22.00,29.20,22.00,0.10 (0.34 %)," ",100,"2,920,000",0,0,29.10,29.20,29.20,29.20
16/10/2018,21.92,29.20,21.27,-2.10 (-6.71 %)," ",200,"6,020,000",0,0,31.30,31.0,31.00,29.20
15/10/2018,22.80,31.30,22.80,0.00 (0.00 %)," ",0,0,0,0,31.30,31.30,31.30,31.30
12/10/2018,22.80,31.30,22.80,0.00 (0.00 %)," ",0,0,0,0,31.30,31.3,31.30,31.30
11/10/2018,22.80,31.30,22.80,-5.50 (-14.95 %)," ",500,"15,650,000",0,0,36.80,31.30,31.30,31.30
10/10/2018,26.80,36.80,26.80,0.00 (0.00 %)," ",0,0,0,0,36.80,36.8,36.80,36.80
09/10/2018,26.80,36.80,26.80,0.00 (0.00 %)," ",0,0,0,0,36.80,36.80,36.80,36.80
08/10/2018,26.80,36.80,26.80,0.00 (0.00 %)," ",0,0,0,0,36.80,36.8,36.80,36.80
05/10/2018,26.80,36.80,26.80,0.00 (0.00 %)," ",0,0,0,0,36.80,36.80,36.80,36.80
04/10/2018,26.80,36.80,26.80,4.70 (14.64 %)," ",200,"7,360,000",0,0,32.10,36.8,36.80,36.80
03/10/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
02/10/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
01/10/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
28/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
27/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
26/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
25/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
24/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
21/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
20/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
19/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
18/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
17/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
14/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
13/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
12/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.1,32.10,32.10
11/09/2018,23.38,32.10,23.38,0.00 (0.00 %)," ",0,0,0,0,32.10,32.10,32.10,32.10
10/09/2018,23.38,32.10,23.38,4.10 (14.64 %)," ",100,"3,210,000",0,0,28.00,32.1,32.10,32.10
07/09/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
06/09/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
05/09/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
04/09/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
31/08/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
30/08/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
29/08/2018,20.39,28.00,20.39,-4.00 (-12.50 %)," ",500,"14,000,000",0,0,32.00,28.00,28.00,28.00
28/08/2018,23.31,32.00,23.31,0.00 (0.00 %)," ",0,0,0,0,32.00,32.0,32.00,32.00
27/08/2018,23.31,32.00,23.31,0.00 (0.00 %)," ",0,0,0,0,32.00,32.00,32.00,32.00
24/08/2018,23.31,32.00,23.31,0.00 (0.00 %)," ",0,0,0,0,32.00,32.0,32.00,32.00
23/08/2018,23.31,32.00,23.31,0.00 (0.00 %)," ",0,0,0,0,32.00,32.00,32.00,32.00
22/08/2018,23.31,32.00,23.31,0.00 (0.00 %)," ",0,0,0,0,32.00,32.0,32.00,32.00
21/08/2018,23.29,32.60,23.74,4.10 (14.39 %)," ",900,"28,780,000",0,0,28.50,27.00,32.60,27.00
20/08/2018,20.76,28.50,20.76,0.00 (0.00 %)," ",0,0,0,0,28.50,28.5,28.50,28.50
17/08/2018,20.76,28.50,20.76,3.70 (14.92 %)," ",100,"2,850,000",0,0,24.80,28.50,28.50,28.50
16/08/2018,18.06,24.80,18.06,3.20 (14.81 %)," ",100,"2,480,000",0,0,21.60,24.8,24.80,24.80
15/08/2018,15.73,21.60,15.73,0.00 (0.00 %)," ",0,0,0,0,21.60,21.60,21.60,21.60
14/08/2018,15.76,21.50,15.66,0.50 (2.38 %)," ",700,"15,150,000",0,0,21.00,22.0,22.00,21.50
13/08/2018,15.29,21.00,15.29,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
10/08/2018,15.29,21.00,15.29,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
09/08/2018,15.29,21.00,15.29,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
08/08/2018,15.29,21.00,15.29,0.00 (0.00 %)," ",0,0,0,0,21.00,21.0,21.00,21.00
07/08/2018,15.29,21.00,15.29,0.00 (0.00 %)," ",0,0,0,0,21.00,21.00,21.00,21.00
06/08/2018,15.29,21.00,15.29,1.00 (5.00 %)," ",200,"4,200,000",0,0,20.00,21.0,21.00,21.00
03/08/2018,14.57,20.00,14.57,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
02/08/2018,14.57,20.00,14.57,0.00 (0.00 %)," ",0,0,0,0,20.00,20.0,20.00,20.00
01/08/2018,14.57,20.00,14.57,0.00 (0.00 %)," ",0,0,0,0,20.00,20.00,20.00,20.00
31/07/2018,14.57,20.00,14.57,-3.40 (-14.53 %)," ",100,"2,000,000",0,0,23.40,20.0,20.00,20.00
30/07/2018,17.07,23.50,17.12,-3.80 (-13.92 %)," ",300,"7,030,000",0,0,27.30,23.30,23.50,23.30
27/07/2018,19.88,27.30,19.88,0.00 (0.00 %)," ",0,0,0,0,27.30,27.3,27.30,27.30
26/07/2018,19.88,27.30,19.88,0.00 (0.00 %)," ",0,0,0,0,27.30,27.30,27.30,27.30
25/07/2018,19.88,27.30,19.88,0.00 (0.00 %)," ",0,0,0,0,27.30,27.3,27.30,27.30
24/07/2018,19.91,27.00,19.66,-1.00 (-3.57 %)," ",300,"8,200,000",0,0,28.00,28.00,28.00,27.00
23/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
20/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
19/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
18/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
17/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
16/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.00,28.00,28.00
13/07/2018,20.39,28.00,20.39,0.00 (0.00 %)," ",0,0,0,0,28.00,28.0,28.00,28.00
12/07/2018,20.39,28.00,20.39,-0.90 (-3.11 %)," ",200,"5,600,000",0,0,28.90,28.00,28.00,28.00
11/07/2018,21.06,27.60,20.10,-4.40 (-13.75 %)," ","2,000","57,840,000",0,0,32.00,34.0,34.00,27.50
10/07/2018,23.31,34.00,23.31,-6.00 (-15.00 %)," ",400,"13,600,000",0,0,40.00,34.00,34.00,34.00
09/07/2018,27.42,40.00,27.42,1.20 (3.09 %)," ",200,"8,000,000",0,0,38.80,40.0,40.00,40.00
06/07/2018,26.60,38.80,26.60,0.00 (0.00 %)," ",0,0,0,0,38.80,38.80,38.80,38.80
05/07/2018,26.58,38.00,26.05,-6.10 (-13.83 %)," ","1,300","50,400,000",0,0,44.10,40.0,40.00,38.00
04/07/2018,30.20,44.00,30.16,12.00 (37.50 %)," ","1,300","57,280,000",0,0,32.00,44.80,44.80,44.00
