22/04/2022,12.90,12.90,12.90,0.00 (0.00 %)," ",0,0,0,0,12.90,12.90,12.90,12.90
21/04/2022,12.10,12.10,12.10,-0.50 (-3.97 %)," ",600,"7,710,000",0,0,12.60,13.0,13.00,12.10
20/04/2022,13.00,13.00,13.00,-0.70 (-5.11 %)," ",200,"2,520,000",0,0,13.70,12.20,13.00,12.20
19/04/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,"5,000","65,000,000",14.30,14.3,14.30,14.30
18/04/2022,14.20,14.20,14.20,-0.20 (-1.39 %)," ","2,400","34,290,000",0,0,14.40,15.00,15.00,14.20
14/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
13/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.60,14.60,14.60
12/04/2022,14.60,14.60,14.60,0.00 (0.00 %)," ",0,0,0,0,14.60,14.6,14.60,14.60
08/04/2022,14.60,14.60,14.60,0.10 (0.69 %)," ",700,"10,220,000",0,0,14.50,14.60,14.60,14.60
07/04/2022,14.50,14.50,14.50,0.10 (0.69 %)," ",100,"1,450,000",0,0,14.40,14.5,14.50,14.50
06/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ","1,300","18,750,000",0,0,14.00,14.00,14.50,14.00
05/04/2022,14.00,14.00,14.00,0.00 (0.00 %)," ",300,"4,200,000",0,0,14.00,14.0,14.00,14.00
04/04/2022,14.00,14.00,14.00,0.80 (6.06 %)," ","1,000","14,000,000",0,0,13.20,14.00,14.00,14.00
01/04/2022,13.20,13.20,13.20,0.00 (0.00 %)," ",0,0,0,0,13.20,13.2,13.20,13.20
31/03/2022,13.30,13.30,13.30,-1.00 (-6.99 %)," ",200,"2,630,000",0,0,14.30,13.00,13.30,13.00
30/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
29/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.30,14.30,14.30
28/03/2022,14.30,14.30,14.30,0.00 (0.00 %)," ",0,0,0,0,14.30,14.3,14.30,14.30
25/03/2022,14.30,14.30,14.30,-0.10 (-0.69 %)," ","1,000","14,300,000",0,0,14.40,14.30,14.30,14.30
24/03/2022,14.40,14.40,14.40,0.00 (0.00 %)," ",0,0,0,0,14.40,14.4,14.40,14.40
"                GD khớp lệnh"
"                GD thỏa thuận"
"                Giá  tham chiếu"
,Giá mở cửa
"                Giá cao nhất"
"                Giá thấp nhất"
"            "
"            "
"                KL"
"                GT"
"                KL"
"                GT"
"                 "
"       "
"    "
"        "
,,22/04/2022
16/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
15/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
14/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
13/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
12/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
09/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
08/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
07/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
06/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
05/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
02/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
01/11/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
31/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
30/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
29/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
26/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
25/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
24/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
23/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
22/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
19/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
18/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
17/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
16/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.0,10.00,10.00
15/10/2018,7.18,10.00,7.18,0.00 (0.00 %)," ",0,0,0,0,10.00,10.00,10.00,10.00
12/10/2018,7.18,10.00,7.18,-0.40 (-3.85 %)," ",200,"2,000,000",0,0,10.40,10.0,10.00,10.00
11/10/2018,7.44,11.20,8.05,1.40 (14.29 %)," ",200,"2,070,000",0,0,9.80,9.50,11.20,9.50
10/10/2018,7.04,9.80,7.04,-1.40 (-12.50 %)," ",100,"980,000",0,0,11.20,9.8,9.80,9.80
09/10/2018,8.05,11.20,8.05,1.40 (14.29 %)," ",100,"1,120,000",0,0,9.80,11.20,11.20,11.20
08/10/2018,7.04,9.80,7.04,-1.50 (-13.27 %)," ",100,"980,000",0,0,11.30,9.8,9.80,9.80
05/10/2018,8.12,11.30,8.12,1.40 (14.14 %)," ",200,"2,260,000",0,0,9.90,11.30,11.30,11.30
04/10/2018,7.11,9.90,7.11,-1.70 (-14.66 %)," ",100,"990,000","38,300","432,790,000",11.60,9.9,9.90,9.90
03/10/2018,8.33,11.60,8.33,3.30 (39.76 %)," ",100,"1,160,000",0,0,8.30,11.60,11.60,11.60
02/10/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
01/10/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
28/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
27/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
26/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
25/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
24/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
21/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
20/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
19/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
18/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
17/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
14/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
13/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
12/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
11/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
10/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
07/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
06/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
05/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
04/09/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
31/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
30/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
29/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
28/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
27/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
24/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
23/08/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
22/08/2018,5.96,8.30,5.96,-0.30 (-3.49 %)," ",100,"830,000",0,0,8.60,8.3,8.30,8.30
21/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
20/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
17/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
16/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
15/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
14/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
13/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
10/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
09/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
08/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
07/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
06/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
03/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
02/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
01/08/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
31/07/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
30/07/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
27/07/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.6,8.60,8.60
26/07/2018,6.18,8.60,6.18,0.00 (0.00 %)," ",0,0,0,0,8.60,8.60,8.60,8.60
25/07/2018,6.18,8.60,6.18,0.50 (6.17 %)," ",100,"860,000",0,0,8.10,8.6,8.60,8.60
24/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
23/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
20/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
19/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
18/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
17/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
16/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.10,8.10,8.10
13/07/2018,5.82,8.10,5.82,0.00 (0.00 %)," ",0,0,0,0,8.10,8.1,8.10,8.10
12/07/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
11/07/2018,5.96,8.30,5.96,-0.10 (-1.19 %)," ",100,"830,000",0,0,8.40,8.3,8.30,8.30
10/07/2018,6.04,8.40,6.04,0.20 (2.44 %)," ",100,"840,000",0,0,8.20,8.40,8.40,8.40
09/07/2018,5.89,8.20,5.89,0.20 (2.50 %)," ",100,"820,000",0,0,8.00,8.2,8.20,8.20
06/07/2018,5.75,8.00,5.75,-0.50 (-5.88 %)," ",100,"800,000",0,0,8.50,8.00,8.00,8.00
05/07/2018,6.11,8.50,6.11,-1.20 (-12.37 %)," ",100,"850,000",0,0,9.70,8.5,8.50,8.50
04/07/2018,6.97,9.70,6.97,1.20 (14.12 %)," ",100,"970,000",0,0,8.50,9.70,9.70,9.70
03/07/2018,6.07,9.40,6.75,1.20 (14.63 %)," ",200,"1,690,000",0,0,8.20,7.5,9.40,7.50
02/07/2018,5.89,8.20,5.89,0.00 (0.00 %)," ",0,0,0,0,8.20,8.20,8.20,8.20
29/06/2018,5.89,8.20,5.89,0.00 (0.00 %)," ",0,0,0,0,8.20,8.2,8.20,8.20
28/06/2018,5.89,8.20,5.89,1.00 (13.89 %)," ",100,"820,000",0,0,7.20,8.20,8.20,8.20
27/06/2018,5.17,7.20,5.17,0.00 (0.00 %)," ",0,0,0,0,7.20,7.2,7.20,7.20
26/06/2018,5.17,7.20,5.17,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
25/06/2018,5.17,7.20,5.17,0.00 (0.00 %)," ",0,0,0,0,7.20,7.2,7.20,7.20
22/06/2018,5.17,7.20,5.17,0.00 (0.00 %)," ",0,0,0,0,7.20,7.20,7.20,7.20
21/06/2018,5.17,7.20,5.17,0.00 (0.00 %)," ",0,0,0,0,7.20,7.2,7.20,7.20
20/06/2018,5.17,7.20,5.17,-0.60 (-7.69 %)," ",100,"720,000",0,0,7.80,7.20,7.20,7.20
19/06/2018,5.60,7.80,5.60,1.00 (14.71 %)," ",100,"780,000",0,0,6.80,7.8,7.80,7.80
18/06/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
15/06/2018,4.89,6.80,4.89,-0.90 (-11.69 %)," ",100,"680,000",0,0,7.70,6.8,6.80,6.80
14/06/2018,5.53,7.70,5.53,1.00 (14.93 %)," ",100,"770,000",0,0,6.70,7.70,7.70,7.70
13/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
12/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
11/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
08/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
07/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
06/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
05/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
04/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
01/06/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
31/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
30/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
29/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
28/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
25/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
24/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
23/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
22/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
21/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
18/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
17/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.70,6.70,6.70
16/05/2018,4.81,6.70,4.81,0.00 (0.00 %)," ",0,0,0,0,6.70,6.7,6.70,6.70
15/05/2018,4.81,6.70,4.81,-0.10 (-1.47 %)," ","1,100","7,370,000",0,0,6.80,6.70,6.70,6.70
14/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
11/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
10/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
09/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
08/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
07/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
04/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
03/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
02/05/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
27/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
26/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
24/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
23/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
20/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
19/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
18/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
17/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
16/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.80,6.80,6.80
13/04/2018,4.89,6.80,4.89,0.00 (0.00 %)," ",0,0,0,0,6.80,6.8,6.80,6.80
12/04/2018,4.89,6.80,4.89,-1.20 (-15.00 %)," ",100,"680,000",0,0,8.00,6.80,6.80,6.80
11/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
10/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
09/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
06/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
05/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
04/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
03/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.0,8.00,8.00
02/04/2018,5.75,8.00,5.75,0.00 (0.00 %)," ",0,0,0,0,8.00,8.00,8.00,8.00
30/03/2018,5.71,8.70,6.25,0.40 (4.82 %)," ",200,"1,590,000",0,0,8.30,7.2,8.70,7.20
29/03/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.30,8.30,8.30
28/03/2018,5.96,8.30,5.96,0.00 (0.00 %)," ",0,0,0,0,8.30,8.3,8.30,8.30
27/03/2018,5.96,8.30,5.96,-1.40 (-14.43 %)," ",100,"830,000",0,0,9.70,8.30,8.30,8.30
26/03/2018,6.97,9.70,6.97,0.00 (0.00 %)," ",0,0,0,0,9.70,9.7,9.70,9.70
23/03/2018,6.97,10.50,6.97,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
22/03/2018,6.97,10.50,6.97,0.00 (0.00 %)," ",0,0,0,0,10.50,10.5,10.50,10.50
21/03/2018,6.97,10.50,6.97,0.00 (0.00 %)," ",0,0,0,0,10.50,10.50,10.50,10.50
20/03/2018,6.97,10.50,6.97,1.30 (14.13 %)," ",300,"3,150,000",0,0,9.20,10.5,10.50,10.50
19/03/2018,6.11,9.20,6.11,2.60 (39.39 %)," ",100,"920,000",0,0,6.60,9.20,9.20,9.20
16/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
15/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
14/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
13/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
12/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
09/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
08/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
07/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
06/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
05/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
02/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
01/03/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
28/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
27/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
26/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
23/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
22/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
21/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
13/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
12/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
09/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
08/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
07/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
06/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
05/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
02/02/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
01/02/2018,4.38,6.60,4.38,0.80 (13.79 %)," ",100,"660,000",0,0,5.80,6.6,6.60,6.60
31/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
30/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
29/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
26/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
25/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
24/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
23/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
22/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
19/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
18/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
17/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.80,5.80,5.80
16/01/2018,3.85,5.80,3.85,0.00 (0.00 %)," ",0,0,0,0,5.80,5.8,5.80,5.80
15/01/2018,3.85,5.80,3.85,-0.80 (-12.12 %)," ",100,"580,000",0,0,6.60,5.80,5.80,5.80
12/01/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.6,6.60,6.60
11/01/2018,4.38,6.60,4.38,0.00 (0.00 %)," ",0,0,0,0,6.60,6.60,6.60,6.60
10/01/2018,4.38,6.60,4.38,-1.10 (-14.29 %)," ",100,"660,000",0,0,7.70,6.6,6.60,6.60
09/01/2018,5.11,7.70,5.11,0.00 (0.00 %)," ",0,0,0,0,7.70,7.70,7.70,7.70
08/01/2018,5.11,7.70,5.11,-1.30 (-14.44 %)," ",100,"770,000",0,0,9.00,7.7,7.70,7.70
05/01/2018,5.97,9.00,5.97,0.00 (0.00 %)," ",0,0,0,0,9.00,9.00,9.00,9.00
04/01/2018,5.97,9.00,5.97,0.00 (0.00 %)," ",0,0,0,0,9.00,9.0,9.00,9.00
03/01/2018,5.94,9.10,6.04,2.60 (40.00 %)," ",200,"1,790,000",0,0,6.50,8.80,9.10,8.80
